Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,Ticker,Daily_Return
2018-03-27T00:00:00Z,173.68,175.15,166.92,168.34,38962839,0,1,173.68,175.15,166.92,168.34,38962839,AAPL,null
2018-03-26T00:00:00Z,168.07,173.1,166.44,172.77,36272617,0,1,168.07,173.1,166.44,172.77,36272617,AAPL,0.026315789
2018-03-23T00:00:00Z,168.39,169.92,164.94,164.94,40248954,0,1,168.39,169.92,164.94,164.94,40248954,AAPL,-0.045320368
2018-03-22T00:00:00Z,170,172.68,168.6,168.845,41051076,0,1,170,172.68,168.6,168.845,41051076,AAPL,0.023675276
2018-03-21T00:00:00Z,175.04,175.09,171.26,171.27,35247358,0,1,175.04,175.09,171.26,171.27,35247358,AAPL,0.014362285
2018-03-20T00:00:00Z,175.24,176.8,174.94,175.24,19314039,0,1,175.24,176.8,174.94,175.24,19314039,AAPL,0.023179775
2018-03-19T00:00:00Z,177.32,177.47,173.66,175.3,32804695,0,1,177.32,177.47,173.66,175.3,32804695,AAPL,0.000342388
2018-03-16T00:00:00Z,178.65,179.12,177.62,178.02,36836456,0,1,178.65,179.12,177.62,178.02,36836456,AAPL,0.015516258
2018-03-15T00:00:00Z,178.5,180.24,178.0701,178.65,22584565,0,1,178.5,180.24,178.0701,178.65,22584565,AAPL,0.003538928
2018-03-14T00:00:00Z,180.32,180.52,177.81,178.44,29075469,0,1,180.32,180.52,177.81,178.44,29075469,AAPL,-0.001175483
2018-03-13T00:00:00Z,182.59,183.5,179.24,179.97,31168404,0,1,182.59,183.5,179.24,179.97,31168404,AAPL,0.008574311
2018-03-12T00:00:00Z,180.29,182.39,180.21,181.72,32055405,0,1,180.29,182.39,180.21,181.72,32055405,AAPL,0.009723843
2018-03-09T00:00:00Z,177.96,180,177.39,179.98,31385134,0,1,177.96,180,177.39,179.98,31385134,AAPL,-0.009575171
2018-03-08T00:00:00Z,175.48,177.12,175.07,176.94,23163767,0,1,175.48,177.12,175.07,176.94,23163767,AAPL,-0.016890766
2018-03-07T00:00:00Z,174.94,175.85,174.27,175.03,31703462,0,1,174.94,175.85,174.27,175.03,31703462,AAPL,-0.01079462
2018-03-06T00:00:00Z,177.91,178.25,176.13,176.67,23788506,0,1,177.91,178.25,176.13,176.67,23788506,AAPL,0.009369822
2018-03-05T00:00:00Z,175.21,177.74,174.52,176.82,28401366,0,1,175.21,177.74,174.52,176.82,28401366,AAPL,0.000849041
2018-03-02T00:00:00Z,172.8,176.3,172.45,176.21,38453950,0,1,172.8,176.3,172.45,176.21,38453950,AAPL,-0.003449836
2018-03-01T00:00:00Z,178.54,179.775,172.66,175,48801970,0,1,178.54,179.775,172.66,175,48801970,AAPL,-0.006866807
2018-02-28T00:00:00Z,179.26,180.615,178.05,178.12,33604574,0,1,179.26,180.615,178.05,178.12,33604574,AAPL,0.017828571
2018-02-27T00:00:00Z,179.1,180.48,178.16,178.39,38685165,0,1,179.1,180.48,178.16,178.39,38685165,AAPL,0.001515832
2018-02-26T00:00:00Z,176.35,179.39,176.21,178.97,36886432,0,1,176.35,179.39,176.21,178.97,36886432,AAPL,0.003251303
2018-02-23T00:00:00Z,173.67,175.65,173.54,175.555,33329232,0,1,173.67,175.65,173.54,175.555,33329232,AAPL,-0.01908141
2018-02-22T00:00:00Z,171.8,173.95,171.71,172.6,30504116,0,1,171.8,173.95,171.71,172.6,30504116,AAPL,-0.016832332
2018-02-21T00:00:00Z,172.83,174.12,171.01,171.07,35833514,0,1,172.83,174.12,171.01,171.07,35833514,AAPL,-0.008864426
2018-02-20T00:00:00Z,172.05,174.26,171.42,171.85,33531012,0,1,172.05,174.26,171.42,171.85,33531012,AAPL,0.004559537
2018-02-16T00:00:00Z,172.36,174.82,171.77,172.43,39638793,0,1,172.36,174.82,171.77,172.43,39638793,AAPL,0.003375036
2018-02-15T00:00:00Z,169.79,173.09,169,172.99,50609595,0,1,169.79,173.09,169,172.99,50609595,AAPL,0.003247695
2018-02-14T00:00:00Z,163.045,167.54,162.88,167.37,39669178,0,1,163.045,167.54,162.88,167.37,39669178,AAPL,-0.032487427
2018-02-13T00:00:00Z,161.95,164.75,161.65,164.34,32104756,0,1,161.95,164.75,161.65,164.34,32104756,AAPL,-0.018103603
2018-02-12T00:00:00Z,158.5,163.89,157.51,162.71,60560145,0,1,158.5,163.89,157.51,162.71,60560145,AAPL,-0.009918462
2018-02-09T00:00:00Z,157.07,157.89,150.24,155.97,66723743,0,1,157.07,157.89,150.24,155.97,66723743,AAPL,-0.041423391
2018-02-08T00:00:00Z,160.29,161,155.03,155.32,49594129,0,1,160.29,161,155.03,155.32,49594129,AAPL,-0.004167468
2018-02-07T00:00:00Z,163.085,163.4,159.0685,159.54,50852130,0,1,163.085,163.4,159.0685,159.54,50852130,AAPL,0.027169714
2018-02-06T00:00:00Z,154.83,163.72,154,163.03,66625484,0,1,154.83,163.72,154,163.03,66625484,AAPL,0.021875392
2018-02-05T00:00:00Z,159.1,163.88,156,157.49,66090446,0,1,159.1,163.88,156,157.49,66090446,AAPL,-0.033981476
2018-02-02T00:00:00Z,166,166.8,160.1,160.37,85436075,0,1,166,166.8,160.1,160.37,85436075,AAPL,0.018286875
2018-02-01T00:00:00Z,167.165,168.62,166.76,167.78,38099665,0,1,167.165,168.62,166.76,167.78,38099665,AAPL,0.046205649
2018-01-31T00:00:00Z,166.87,168.4417,166.5,167.43,30984099,0,1,166.87,168.4417,166.5,167.43,30984099,AAPL,-0.002086065
2018-01-30T00:00:00Z,165.525,167.37,164.7,166.97,45137026,0,1,165.525,167.37,164.7,166.97,45137026,AAPL,-0.002747417
2018-01-29T00:00:00Z,170.16,170.16,167.07,167.96,48434424,0,1,170.16,170.16,167.07,167.96,48434424,AAPL,0.005929209
2018-01-26T00:00:00Z,172,172,170.06,171.51,37121805,0,1,172,172,170.06,171.51,37121805,AAPL,0.021135985
2018-01-25T00:00:00Z,174.505,174.95,170.53,171.11,39661804,0,1,174.505,174.95,170.53,171.11,39661804,AAPL,-0.002332226
2018-01-24T00:00:00Z,177.25,177.3,173.2,174.22,50562257,0,1,177.25,177.3,173.2,174.22,50562257,AAPL,0.018175443
2018-01-23T00:00:00Z,177.3,179.44,176.82,177.04,31702531,0,1,177.3,179.44,176.82,177.04,31702531,AAPL,0.016186431
2018-01-22T00:00:00Z,177.3,177.78,176.6016,177,26023683,0,1,177.3,177.78,176.6016,177,26023683,AAPL,-0.000225938
2018-01-19T00:00:00Z,178.61,179.58,177.41,178.46,30827809,0,1,178.61,179.58,177.41,178.46,30827809,AAPL,0.008248588
2018-01-18T00:00:00Z,179.37,180.1,178.25,179.26,30234512,0,1,179.37,180.1,178.25,179.26,30234512,AAPL,0.004482797
2018-01-17T00:00:00Z,176.15,179.25,175.07,179.1,32752734,0,1,176.15,179.25,175.07,179.1,32752734,AAPL,-0.000892558
2018-01-16T00:00:00Z,177.9,179.39,176.14,176.19,29159005,0,1,177.9,179.39,176.14,176.19,29159005,AAPL,-0.016247906
2018-01-12T00:00:00Z,176.18,177.36,175.65,177.09,25039531,0,1,176.18,177.36,175.65,177.09,25039531,AAPL,0.005108122
2018-01-11T00:00:00Z,174.59,175.4886,174.49,175.28,17523256,0,1,174.59,175.4886,174.49,175.28,17523256,AAPL,-0.010220792
2018-01-10T00:00:00Z,173.16,174.3,173,174.29,23589129,0,1,173.16,174.3,173,174.29,23589129,AAPL,-0.005648106
2018-01-09T00:00:00Z,174.55,175.06,173.41,174.33,21262614,0,1,174.55,175.06,173.41,174.33,21262614,AAPL,0.000229503
2018-01-08T00:00:00Z,174.35,175.61,173.93,174.35,20134092,0,1,174.35,175.61,173.93,174.35,20134092,AAPL,0.000114725
2018-01-05T00:00:00Z,173.44,175.37,173.05,175,23016177,0,1,173.44,175.37,173.05,175,23016177,AAPL,0.003728133
2018-01-04T00:00:00Z,172.54,173.47,172.08,173.03,22211345,0,1,172.54,173.47,172.08,173.03,22211345,AAPL,-0.011257143
2018-01-03T00:00:00Z,172.53,174.55,171.96,172.23,28819653,0,1,172.53,174.55,171.96,172.23,28819653,AAPL,-0.004623476
2018-01-02T00:00:00Z,170.16,172.3,169.26,172.26,25048048,0,1,170.16,172.3,169.26,172.26,25048048,AAPL,0.000174186
2017-12-29T00:00:00Z,170.52,170.59,169.22,169.23,25643711,0,1,170.52,170.59,169.22,169.23,25643711,AAPL,-0.01758969
2017-12-28T00:00:00Z,171,171.85,170.48,171.08,15997739,0,1,171,171.85,170.48,171.08,15997739,AAPL,0.010931868
2017-12-27T00:00:00Z,170.1,170.78,169.71,170.6,21672062,0,1,170.1,170.78,169.71,170.6,21672062,AAPL,-0.002805705
2017-12-26T00:00:00Z,170.8,171.47,169.679,170.57,32968167,0,1,170.8,171.47,169.679,170.57,32968167,AAPL,-0.00017585
2017-12-22T00:00:00Z,174.68,175.424,174.5,175.01,16052615,0,1,174.68,175.424,174.5,175.01,16052615,AAPL,0.026030369
2017-12-21T00:00:00Z,174.17,176.02,174.1,175.01,20356826,0,1,174.17,176.02,174.1,175.01,20356826,AAPL,0
2017-12-20T00:00:00Z,174.87,175.42,173.25,174.35,23000392,0,1,174.87,175.42,173.25,174.35,23000392,AAPL,-0.003771213
2017-12-19T00:00:00Z,175.03,175.39,174.09,174.54,27078872,0,1,175.03,175.39,174.09,174.54,27078872,AAPL,0.001089762
2017-12-18T00:00:00Z,174.88,177.2,174.86,176.42,28831533,0,1,174.88,177.2,174.86,176.42,28831533,AAPL,0.01077117
2017-12-15T00:00:00Z,173.63,174.17,172.46,173.87,37054632,0,1,173.63,174.17,172.46,173.87,37054632,AAPL,-0.014454144
2017-12-14T00:00:00Z,172.4,173.13,171.65,172.22,20219307,0,1,172.4,173.13,171.65,172.22,20219307,AAPL,-0.009489849
2017-12-13T00:00:00Z,172.5,173.54,172,172.27,23142242,0,1,172.5,173.54,172,172.27,23142242,AAPL,0.000290326
2017-12-12T00:00:00Z,172.15,172.39,171.461,171.7,18945457,0,1,172.15,172.39,171.461,171.7,18945457,AAPL,-0.00330876
2017-12-11T00:00:00Z,169.2,172.89,168.79,172.67,33092051,0,1,169.2,172.89,168.79,172.67,33092051,AAPL,0.005649388
2017-12-08T00:00:00Z,170.49,171,168.82,169.37,23096872,0,1,170.49,171,168.82,169.37,23096872,AAPL,-0.0191116
2017-12-07T00:00:00Z,169.03,170.44,168.91,169.452,24469613,0,1,169.03,170.44,168.91,169.452,24469613,AAPL,0.000484147
2017-12-06T00:00:00Z,167.5,170.2047,166.46,169.01,28224357,0,1,167.5,170.2047,166.46,169.01,28224357,AAPL,-0.002608408
2017-12-05T00:00:00Z,169.06,171.52,168.4,169.64,27008428,0,1,169.06,171.52,168.4,169.64,27008428,AAPL,0.00372759
2017-12-04T00:00:00Z,172.48,172.62,169.63,169.8,32115052,0,1,172.48,172.62,169.63,169.8,32115052,AAPL,0.000943174
2017-12-01T00:00:00Z,169.95,171.67,168.5,171.05,39590080,0,1,169.95,171.67,168.5,171.05,39590080,AAPL,0.007361602
2017-11-30T00:00:00Z,170.43,172.14,168.44,171.85,40172368,0,1,170.43,172.14,168.44,171.85,40172368,AAPL,0.004676995
2017-11-29T00:00:00Z,172.63,172.92,167.16,169.48,40788324,0,1,172.63,172.92,167.16,169.48,40788324,AAPL,-0.013791097
2017-11-28T00:00:00Z,174.3,174.87,171.86,173.07,25468442,0,1,174.3,174.87,171.86,173.07,25468442,AAPL,0.02118244
2017-11-27T00:00:00Z,175.05,175.08,173.34,174.09,20536313,0,1,175.05,175.08,173.34,174.09,20536313,AAPL,0.005893569
2017-11-24T00:00:00Z,175.1,175.5,174.6459,174.97,14026519,0,1,175.1,175.5,174.6459,174.97,14026519,AAPL,0.005054857
2017-11-22T00:00:00Z,173.36,175,173.05,174.96,24997274,0,1,173.36,175,173.05,174.96,24997274,AAPL,-5.71527E-05
2017-11-21T00:00:00Z,170.78,173.7,170.78,173.14,24875471,0,1,170.78,173.7,170.78,173.14,24875471,AAPL,-0.010402378
2017-11-20T00:00:00Z,170.29,170.56,169.56,169.98,15974387,0,1,170.29,170.56,169.56,169.98,15974387,AAPL,-0.018251126
2017-11-17T00:00:00Z,171.04,171.39,169.64,170.15,21665811,0,1,171.04,171.39,169.64,170.15,21665811,AAPL,0.001000118
2017-11-16T00:00:00Z,171.18,171.87,170.3,171.1,23497326,0,1,171.18,171.87,170.3,171.1,23497326,AAPL,0.005583309
2017-11-15T00:00:00Z,169.97,170.3197,168.38,169.08,28702351,0,1,169.97,170.3197,168.38,169.08,28702351,AAPL,-0.011805961
2017-11-14T00:00:00Z,173.04,173.48,171.18,171.34,23588451,0,1,173.04,173.48,171.18,171.34,23588451,AAPL,0.013366454
2017-11-13T00:00:00Z,173.5,174.5,173.4,173.97,16828025,0,1,173.5,174.5,173.4,173.97,16828025,AAPL,0.015349597
2017-11-10T00:00:00Z,175.11,175.38,174.27,174.67,25061183,0,1,175.11,175.38,174.27,174.67,25061183,AAPL,0.004023682
2017-11-09T00:00:00Z,175.11,176.095,173.14,175.88,28636531,0,1,175.11,176.095,173.14,175.88,28636531,AAPL,0.006927349
2017-11-07T00:00:00Z,173.91,175.25,173.6,174.81,23910914,0,1,173.91,175.25,173.6,174.81,23910914,AAPL,-0.006083693
2017-11-06T00:00:00Z,172.365,174.99,171.72,174.25,34242566,0,1,172.365,174.99,171.72,174.25,34242566,AAPL,-0.003203478
2017-11-03T00:00:00Z,174,174.26,171.12,172.5,58683826,0,1,174,174.26,171.12,172.5,58683826,AAPL,-0.010043042
2017-11-02T00:00:00Z,167.64,168.5,165.28,168.11,32710040,0,1,167.64,168.5,165.28,168.11,32710040,AAPL,-0.025449275
2017-11-01T00:00:00Z,169.87,169.94,165.61,166.89,33100847,0,1,169.87,169.94,165.61,166.89,33100847,AAPL,-0.007257153
2017-10-31T00:00:00Z,167.9,169.6499,166.94,169.04,35474672,0,1,167.9,169.6499,166.94,169.04,35474672,AAPL,0.012882737
2018-03-27T00:00:00Z,94.94,95.139,88.51,89.47,53704562,0,1,94.94,95.139,88.51,89.47,53704562,MSFT,null
2018-03-26T00:00:00Z,90.61,94,90.4,93.78,55031149,0,1,90.61,94,90.4,93.78,55031149,MSFT,0.048172572
2018-03-23T00:00:00Z,89.5,90.46,87.08,87.18,42159397,0,1,89.5,90.46,87.08,87.18,42159397,MSFT,-0.070377479
2018-03-22T00:00:00Z,91.265,91.75,89.66,89.79,37578166,0,1,91.265,91.75,89.66,89.79,37578166,MSFT,0.029938059
2018-03-21T00:00:00Z,92.93,94.05,92.21,92.48,23753263,0,1,92.93,94.05,92.21,92.48,23753263,MSFT,0.029958793
2018-03-20T00:00:00Z,93.05,93.77,93,93.13,21787780,0,1,93.05,93.77,93,93.13,21787780,MSFT,0.007028547
2018-03-19T00:00:00Z,93.74,93.9,92.11,92.89,31752589,0,1,93.74,93.9,92.11,92.89,31752589,MSFT,-0.002577043
2018-03-16T00:00:00Z,94.68,95.38,93.92,94.6,47329521,0,1,94.68,95.38,93.92,94.6,47329521,MSFT,0.018408871
2018-03-15T00:00:00Z,93.53,94.58,92.83,94.18,26279014,0,1,93.53,94.58,92.83,94.18,26279014,MSFT,-0.004439746
2018-03-14T00:00:00Z,95.12,95.41,93.5,93.85,31576898,0,1,95.12,95.41,93.5,93.85,31576898,MSFT,-0.003503929
2018-03-13T00:00:00Z,97,97.24,93.97,94.41,34445391,0,1,97,97.24,93.97,94.41,34445391,MSFT,0.005966969
2018-03-12T00:00:00Z,96.5,97.21,96.04,96.77,25333720,0,1,96.5,97.21,96.04,96.77,25333720,MSFT,0.024997352
2018-03-09T00:00:00Z,95.29,96.54,95,96.54,36145524,0,1,95.29,96.54,95,96.54,36145524,MSFT,-0.00237677
2018-03-08T00:00:00Z,94.27,95.1,93.765,94.43,24861307,0,1,94.27,95.1,93.765,94.43,24861307,MSFT,-0.021856225
2018-03-07T00:00:00Z,93.16,93.9406,92.43,93.86,26716127,0,1,93.16,93.9406,92.43,93.86,26716127,MSFT,-0.006036217
2018-03-06T00:00:00Z,94.34,94.49,92.941,93.32,22175776,0,1,94.34,94.49,92.941,93.32,22175776,MSFT,-0.00575325
2018-03-05T00:00:00Z,92.34,94.27,92.26,93.64,23901578,0,1,92.34,94.27,92.26,93.64,23901578,MSFT,0.003429061
2018-03-02T00:00:00Z,91.58,93.15,90.86,93.05,32830389,0,1,91.58,93.15,90.86,93.05,32830389,MSFT,-0.006300726
2018-03-01T00:00:00Z,93.99,94.57,91.84,92.85,37135561,0,1,93.99,94.57,91.84,92.85,37135561,MSFT,-0.002149382
2018-02-28T00:00:00Z,94.84,95.705,93.63,93.77,29314525,0,1,94.84,95.705,93.63,93.77,29314525,MSFT,0.009908454
2018-02-27T00:00:00Z,95.74,95.84,94.2,94.2,25540755,0,1,95.74,95.84,94.2,94.2,25540755,MSFT,0.004585688
2018-02-26T00:00:00Z,94.4,95.45,94.25,95.42,29760276,0,1,94.4,95.45,94.25,95.42,29760276,MSFT,0.012951168
2018-02-23T00:00:00Z,92.75,94.07,92.36,94.06,25779955,0,1,92.75,94.07,92.36,94.06,25779955,MSFT,-0.014252777
2018-02-22T00:00:00Z,92.05,92.73,91.36,91.74,22723756,0,1,92.05,92.73,91.36,91.74,22723756,MSFT,-0.024665107
2018-02-21T00:00:00Z,92.98,93.3595,91.49,91.49,26081953,0,1,92.98,93.3595,91.49,91.49,26081953,MSFT,-0.002725093
2018-02-20T00:00:00Z,91.475,93.06,91.01,92.72,30107057,0,1,91.475,93.06,91.01,92.72,30107057,MSFT,0.013444092
2018-02-16T00:00:00Z,92.45,93.5,91.8,92,30188535,0,1,92.45,93.5,91.8,92,30188535,MSFT,-0.007765315
2018-02-15T00:00:00Z,91.21,92.72,90.62,92.66,27407914,0,1,91.21,92.72,90.62,92.66,27407914,MSFT,0.007173913
2018-02-14T00:00:00Z,88.51,90.99,88.41,90.81,34314101,0,1,88.51,90.99,88.41,90.81,34314101,MSFT,-0.019965465
2018-02-13T00:00:00Z,88.93,90,87.8,89.83,26200053,0,1,88.93,90,87.8,89.83,26200053,MSFT,-0.010791763
2018-02-12T00:00:00Z,88.735,89.78,87.9295,89.13,35501368,0,1,88.735,89.78,87.9295,89.13,35501368,MSFT,-0.007792497
2018-02-09T00:00:00Z,86.3,88.93,83.83,88.1,57408480,0,1,86.3,88.93,83.83,88.1,57408480,MSFT,-0.011556154
2018-02-08T00:00:00Z,89.71,89.875,84.76,84.89,47485202,0,1,89.71,89.875,84.76,84.89,47485202,MSFT,-0.036435868
2018-02-07T00:00:00Z,90.49,91.77,89.2,89.61,40340551,0,1,90.49,91.77,89.2,89.61,40340551,MSFT,0.055601366
2018-02-06T00:00:00Z,86.89,91.475,85.25,91.33,66157030,0,1,86.89,91.475,85.25,91.33,66157030,MSFT,0.019194286
2018-02-05T00:00:00Z,90.56,93.24,88.08,89.05,42253469,0,1,90.56,93.24,88.08,89.05,42253469,MSFT,-0.024964415
2018-02-02T00:00:00Z,93.64,93.97,91.5,91.78,47076959,0,1,93.64,93.97,91.5,91.78,47076959,MSFT,0.030656934
2018-02-01T00:00:00Z,94.79,96.07,93.5813,94.26,46645657,0,1,94.79,96.07,93.5813,94.26,46645657,MSFT,0.027021138
2018-01-31T00:00:00Z,93.75,95.4,93.51,95.01,44284284,0,1,93.75,95.4,93.51,95.01,44284284,MSFT,0.007956715
2018-01-30T00:00:00Z,93.3,93.66,92.1,92.74,34153798,0,1,93.3,93.66,92.1,92.74,34153798,MSFT,-0.023892222
2018-01-29T00:00:00Z,95.14,95.45,93.72,93.92,30409620,0,1,95.14,95.45,93.72,93.92,30409620,MSFT,0.012723744
2018-01-26T00:00:00Z,93.12,94.06,92.58,94.06,26348999,0,1,93.12,94.06,92.58,94.06,26348999,MSFT,0.00149063
2018-01-25T00:00:00Z,92.465,93.24,91.93,92.33,23983094,0,1,92.465,93.24,91.93,92.33,23983094,MSFT,-0.018392515
2018-01-24T00:00:00Z,92.55,93.43,91.58,91.82,32107765,0,1,92.55,93.43,91.58,91.82,32107765,MSFT,-0.005523665
2018-01-23T00:00:00Z,91.9,92.3,91.54,91.9,22283365,0,1,91.9,92.3,91.54,91.9,22283365,MSFT,0.00087127
2018-01-22T00:00:00Z,90,91.62,89.74,91.61,23190700,0,1,90,91.62,89.74,91.61,23190700,MSFT,-0.003155604
2018-01-19T00:00:00Z,90.14,90.61,89.66,90,34896964,0,1,90.14,90.61,89.66,90,34896964,MSFT,-0.017574501
2018-01-18T00:00:00Z,89.8,90.67,89.66,90.1,22931303,0,1,89.8,90.67,89.66,90.1,22931303,MSFT,0.001111111
2018-01-17T00:00:00Z,89.08,90.28,88.75,90.14,24659472,0,1,89.08,90.28,88.75,90.14,24659472,MSFT,0.000443951
2018-01-16T00:00:00Z,90.1,90.79,88.0104,88.35,35945428,0,1,90.1,90.79,88.0104,88.35,35945428,MSFT,-0.019857999
2018-01-12T00:00:00Z,88.67,89.78,88.45,89.58,24000439,0,1,88.67,89.78,88.45,89.58,24000439,MSFT,0.013921902
2018-01-11T00:00:00Z,88.13,88.13,87.24,88.08,16529868,0,1,88.13,88.13,87.24,88.08,16529868,MSFT,-0.016744809
2018-01-10T00:00:00Z,87.86,88.19,87.41,87.82,18129153,0,1,87.86,88.19,87.41,87.82,18129153,MSFT,-0.002951862
2018-01-09T00:00:00Z,88.65,88.7272,87.86,88.22,19390427,0,1,88.65,88.7272,87.86,88.22,19390427,MSFT,0.004554771
2018-01-08T00:00:00Z,88.2,88.58,87.6046,88.28,20293930,0,1,88.2,88.58,87.6046,88.28,20293930,MSFT,0.000680118
2018-01-05T00:00:00Z,87.66,88.41,87.43,88.19,22526563,0,1,87.66,88.41,87.43,88.19,22526563,MSFT,-0.001019483
2018-01-04T00:00:00Z,86.59,87.66,86.57,87.11,21145985,0,1,86.59,87.66,86.57,87.11,21145985,MSFT,-0.012246286
2018-01-03T00:00:00Z,86.055,86.51,85.97,86.35,24173064,0,1,86.055,86.51,85.97,86.35,24173064,MSFT,-0.008724601
2018-01-02T00:00:00Z,86.125,86.31,85.5,85.95,21993101,0,1,86.125,86.31,85.5,85.95,21993101,MSFT,-0.00463231
2017-12-29T00:00:00Z,85.63,86.05,85.5,85.54,18162779,0,1,85.63,86.05,85.5,85.54,18162779,MSFT,-0.004770215
2017-12-28T00:00:00Z,85.9,85.93,85.55,85.72,9872795,0,1,85.9,85.93,85.55,85.72,9872795,MSFT,0.002104279
2017-12-27T00:00:00Z,85.65,85.98,85.215,85.71,13000828,0,1,85.65,85.98,85.215,85.71,13000828,MSFT,-0.000116659
2017-12-26T00:00:00Z,85.31,85.5346,85.03,85.4,9737412,0,1,85.31,85.5346,85.03,85.4,9737412,MSFT,-0.003616848
2017-12-22T00:00:00Z,85.4,85.63,84.92,85.51,14033977,0,1,85.4,85.63,84.92,85.51,14033977,MSFT,0.001288056
2017-12-21T00:00:00Z,86.05,86.1,85.4,85.5,16638402,0,1,86.05,86.1,85.4,85.5,16638402,MSFT,-0.000116945
2017-12-20T00:00:00Z,86.2,86.3,84.71,85.52,23425009,0,1,86.2,86.3,84.71,85.52,23425009,MSFT,0.000233918
2017-12-19T00:00:00Z,86.35,86.35,85.27,85.83,23241979,0,1,86.35,86.35,85.27,85.83,23241979,MSFT,0.003624883
2017-12-18T00:00:00Z,87.12,87.4999,86.23,86.38,21551076,0,1,87.12,87.4999,86.23,86.38,21551076,MSFT,0.006408016
2017-12-15T00:00:00Z,85.26,87.09,84.88,86.85,52430167,0,1,85.26,87.09,84.88,86.85,52430167,MSFT,0.005441074
