Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,Ticker,Daily_Return
2017-12-14T00:00:00Z,85.43,85.8739,84.53,84.69,19080106,0,1,85.43,85.8739,84.53,84.69,19080106,MSFT,-0.024870466
2017-12-13T00:00:00Z,85.74,86,85.17,85.35,21307911,0,1,85.74,86,85.17,85.35,21307911,MSFT,0.007793128
2017-12-12T00:00:00Z,85.31,86.05,85.08,85.58,23534946,0,1,85.31,86.05,85.08,85.58,23534946,MSFT,0.002694786
2017-12-11T00:00:00Z,84.29,85.37,84.12,85.23,19909119,0,1,84.29,85.37,84.12,85.23,19909119,MSFT,-0.004089741
2017-12-08T00:00:00Z,83.63,84.58,83.33,84.16,23825056,0,1,83.63,84.58,83.33,84.16,23825056,MSFT,-0.012554265
2017-12-07T00:00:00Z,82.54,82.8,82,82.49,20378114,0,1,82.54,82.8,82,82.49,20378114,MSFT,-0.019843156
2017-12-06T00:00:00Z,81.55,83.14,81.43,82.78,24821403,0,1,81.55,83.14,81.43,82.78,24821403,MSFT,0.003515578
2017-12-05T00:00:00Z,81.34,82.68,80.9801,81.59,25512120,0,1,81.34,82.68,80.9801,81.59,25512120,MSFT,-0.014375453
2017-12-04T00:00:00Z,84.42,84.4299,80.7,81.08,37977732,0,1,84.42,84.4299,80.7,81.08,37977732,MSFT,-0.006250766
2017-12-01T00:00:00Z,83.6,84.81,83.22,84.26,29113662,0,1,83.6,84.81,83.22,84.26,29113662,MSFT,0.039220523
2017-11-30T00:00:00Z,83.51,84.52,83.34,84.17,32074914,0,1,83.51,84.52,83.34,84.17,32074914,MSFT,-0.001068122
2017-11-29T00:00:00Z,84.71,84.9172,83.175,83.34,26401761,0,1,84.71,84.9172,83.175,83.34,26401761,MSFT,-0.009860996
2017-11-28T00:00:00Z,84.07,85.06,84.02,84.88,21162639,0,1,84.07,85.06,84.02,84.88,21162639,MSFT,0.018478522
2017-11-27T00:00:00Z,83.31,83.98,83.3,83.87,17603760,0,1,83.31,83.98,83.3,83.87,17603760,MSFT,-0.011899152
2017-11-24T00:00:00Z,83.01,83.43,82.78,83.26,7425503,0,1,83.01,83.43,82.78,83.26,7425503,MSFT,-0.007273161
2017-11-22T00:00:00Z,83.83,83.9,83.04,83.11,20213704,0,1,83.83,83.9,83.04,83.11,20213704,MSFT,-0.001801585
2017-11-21T00:00:00Z,82.74,83.84,82.74,83.72,21033981,0,1,82.74,83.84,82.74,83.72,21033981,MSFT,0.00733967
2017-11-20T00:00:00Z,82.4,82.59,82.25,82.53,16072495,0,1,82.4,82.59,82.25,82.53,16072495,MSFT,-0.014214047
2017-11-17T00:00:00Z,83.12,83.12,82.24,82.4,21715498,0,1,83.12,83.12,82.24,82.4,21715498,MSFT,-0.001575185
2017-11-16T00:00:00Z,83.1,83.42,82.94,83.2,20659209,0,1,83.1,83.42,82.94,83.2,20659209,MSFT,0.009708738
2017-11-15T00:00:00Z,83.47,83.69,82.69,82.98,19097333,0.42,1,83.47,83.69,82.69,82.98,19097333,MSFT,-0.002644231
2017-11-14T00:00:00Z,83.5,84.1,82.98,84.05,18604034,0,1,83.0794964,83.67647482,82.56211511,83.62672662,18604034,MSFT,0.012894673
2017-11-13T00:00:00Z,83.66,83.94,83.46,83.93,14080820,0,1,83.23869065,83.51728058,83.03969784,83.50733094,14080820,MSFT,-0.001427722
2017-11-10T00:00:00Z,83.79,84.095,83.23,83.87,19340435,0,1,83.36803597,83.6715,82.81085612,83.44763309,19340435,MSFT,-0.000714881
2017-11-09T00:00:00Z,84.11,84.27,82.9,84.09,20924172,0,1,83.68642446,83.84561871,82.48251799,83.66652518,20924172,MSFT,0.002623107
2017-11-07T00:00:00Z,84.77,84.9,83.93,84.27,17152583,0,1,84.34310072,84.47244604,83.50733094,83.84561871,17152583,MSFT,0.002140564
2017-11-06T00:00:00Z,84.2,84.7,84.0825,84.47,19039847,0,1,83.77597122,84.27345324,83.65906295,84.04461151,19039847,MSFT,0.002373324
2017-11-03T00:00:00Z,84.08,84.54,83.4,84.14,17569120,0,1,83.65657554,84.11425899,82.98,83.71627338,17569120,MSFT,-0.003906712
2017-11-02T00:00:00Z,83.35,84.46,83.12,84.05,23822964,0,1,82.9302518,84.03466187,82.70141007,83.62672662,23822964,MSFT,-0.001069646
2017-11-01T00:00:00Z,83.68,83.76,82.88,83.18,22039635,0,1,83.25858993,83.33818705,82.46261871,82.76110791,22039635,MSFT,-0.010350982
2017-10-31T00:00:00Z,84.36,84.36,83.11,83.18,26728947,0,1,83.93516547,83.93516547,82.69146043,82.76110791,26728947,MSFT,0
2018-03-27T00:00:00Z,1063.9,1064.54,997.62,1006.94,2940957,0,1,1063.9,1064.54,997.62,1006.94,2940957,GOOGL,null
2018-03-26T00:00:00Z,1050.6,1059.27,1010.58,1054.09,3272409,0,1,1050.6,1059.27,1010.58,1054.09,3272409,GOOGL,0.046825034
2018-03-23T00:00:00Z,1051.37,1066.78,1024.87,1026.55,2413517,0,1,1051.37,1066.78,1024.87,1026.55,2413517,GOOGL,-0.026126801
2018-03-22T00:00:00Z,1080.01,1083.92,1049.64,1053.15,3418154,0,1,1080.01,1083.92,1049.64,1053.15,3418154,GOOGL,0.025912035
2018-03-21T00:00:00Z,1092.57,1108.7,1087.21,1094,1990515,0,1,1092.57,1108.7,1087.21,1094,1990515,GOOGL,0.038788397
2018-03-20T00:00:00Z,1098.4,1105.55,1082.42,1095.8,2709310,0,1,1098.4,1105.55,1082.42,1095.8,2709310,GOOGL,0.001645338
2018-03-19T00:00:00Z,1117.76,1119.37,1088.92,1100.07,3076349,0,1,1117.76,1119.37,1088.92,1100.07,3076349,GOOGL,0.003896696
2018-03-16T00:00:00Z,1155.35,1156.81,1131.36,1134.42,2654602,0,1,1155.35,1156.81,1131.36,1134.42,2654602,GOOGL,0.031225286
2018-03-15T00:00:00Z,1149.57,1162.5,1135.66,1150.61,1623868,0,1,1149.57,1162.5,1135.66,1150.61,1623868,GOOGL,0.01427161
2018-03-14T00:00:00Z,1145.8,1159.76,1142.35,1148.89,2033697,0,1,1145.8,1159.76,1142.35,1148.89,2033697,GOOGL,-0.001494859
2018-03-13T00:00:00Z,1171.83,1178,1134.57,1139.91,2129435,0,1,1171.83,1178,1134.57,1139.91,2129435,GOOGL,-0.00781624
2018-03-12T00:00:00Z,1165.05,1178.16,1159.2,1165.93,2129297,0,1,1165.05,1178.16,1159.2,1165.93,2129297,GOOGL,0.022826363
2018-03-09T00:00:00Z,1139.5,1161,1134.29,1160.84,2070174,0,1,1139.5,1161,1134.29,1160.84,2070174,GOOGL,-0.004365614
2018-03-08T00:00:00Z,1117.2,1131.44,1117.2,1129.38,1510478,0,1,1117.2,1131.44,1117.2,1129.38,1510478,GOOGL,-0.027101065
2018-03-07T00:00:00Z,1092.82,1116.2,1089.91,1115.04,1537429,0,1,1092.82,1116.2,1089.91,1115.04,1537429,GOOGL,-0.012697232
2018-03-06T00:00:00Z,1102.1,1105.63,1094.5,1100.9,1169068,0,1,1102.1,1105.63,1094.5,1100.9,1169068,GOOGL,-0.012681159
2018-03-05T00:00:00Z,1078.13,1101.18,1072.27,1094.76,1432369,0,1,1078.13,1101.18,1072.27,1094.76,1432369,GOOGL,-0.005577255
2018-03-02T00:00:00Z,1057.98,1086.89,1050.11,1084.14,2508145,0,1,1057.98,1086.89,1050.11,1084.14,2508145,GOOGL,-0.009700756
2018-03-01T00:00:00Z,1109.54,1111.27,1067.29,1071.41,2766856,0,1,1109.54,1111.27,1067.29,1071.41,2766856,GOOGL,-0.011742026
2018-02-28T00:00:00Z,1122,1127.65,1103,1103.92,2431023,0,1,1122,1127.65,1103,1103.92,2431023,GOOGL,0.030343193
2018-02-27T00:00:00Z,1143.7,1144.25,1116.79,1117.51,2094863,0,1,1143.7,1144.25,1116.79,1117.51,2094863,GOOGL,0.012310675
2018-02-26T00:00:00Z,1131.86,1144.2,1129.34,1143.7,1489118,0,1,1131.86,1144.2,1129.34,1143.7,1489118,GOOGL,0.023436032
2018-02-23T00:00:00Z,1118.66,1129,1108.44,1128.09,1234539,0,1,1118.66,1129,1108.44,1128.09,1234539,GOOGL,-0.013648684
2018-02-22T00:00:00Z,1119.17,1125.46,1105.15,1109.9,1386115,0,1,1119.17,1125.46,1105.15,1109.9,1386115,GOOGL,-0.0161246
2018-02-21T00:00:00Z,1109.1,1136.2,1107.51,1113.75,2024534,0,1,1109.1,1136.2,1107.51,1113.75,2024534,GOOGL,0.003468781
2018-02-20T00:00:00Z,1092.76,1116.29,1090,1103.59,1646405,0,1,1092.76,1116.29,1090,1103.59,1646405,GOOGL,-0.009122334
2018-02-16T00:00:00Z,1093.38,1108.31,1091.55,1095.5,1971928,0,1,1093.38,1108.31,1091.55,1095.5,1971928,GOOGL,-0.007330621
2018-02-15T00:00:00Z,1083.45,1094.1,1067.23,1091.36,1806206,0,1,1083.45,1094.1,1067.23,1091.36,1806206,GOOGL,-0.003779096
2018-02-14T00:00:00Z,1054.32,1075.47,1049.8,1072.7,2029979,0,1,1054.32,1075.47,1049.8,1072.7,2029979,GOOGL,-0.017097933
2018-02-13T00:00:00Z,1050,1061.22,1046.92,1054.14,1574121,0,1,1050,1061.22,1046.92,1054.14,1574121,GOOGL,-0.017302135
2018-02-12T00:00:00Z,1056.67,1065.57,1045.49,1054.56,2796258,0,1,1056.67,1065.57,1045.49,1054.56,2796258,GOOGL,0.000398429
2018-02-09T00:00:00Z,1025.88,1051.72,997,1043.43,4436032,0,1,1025.88,1051.72,997,1043.43,4436032,GOOGL,-0.010554165
2018-02-08T00:00:00Z,1059.87,1063.93,1005.12,1005.6,3067173,0,1,1059.87,1063.93,1005.12,1005.6,3067173,GOOGL,-0.036255427
2018-02-07T00:00:00Z,1084.97,1086.53,1054.62,1055.41,2544683,0,1,1084.97,1086.53,1054.62,1055.41,2544683,GOOGL,0.049532617
2018-02-06T00:00:00Z,1033.98,1087.38,1030.01,1084.43,3732527,0,1,1033.98,1087.38,1030.01,1084.43,3732527,GOOGL,0.027496423
2018-02-05T00:00:00Z,1100.61,1114.99,1056.74,1068.76,3742469,0,1,1100.61,1114.99,1056.74,1068.76,3742469,GOOGL,-0.014449988
2018-02-02T00:00:00Z,1127.42,1131.3,1111.17,1119.2,5798880,0,1,1127.42,1131.3,1111.17,1119.2,5798880,GOOGL,0.04719488
2018-02-01T00:00:00Z,1175.99,1187.45,1169.36,1181.59,2774967,0,1,1175.99,1187.45,1169.36,1181.59,2774967,GOOGL,0.055745175
2018-01-31T00:00:00Z,1183.81,1186.32,1172.1,1182.22,1643877,0,1,1183.81,1186.32,1172.1,1182.22,1643877,GOOGL,0.00053318
2018-01-30T00:00:00Z,1177.72,1187.93,1174.51,1177.37,1792602,0,1,1177.72,1187.93,1174.51,1177.37,1792602,GOOGL,-0.004102451
2018-01-29T00:00:00Z,1188,1198,1184.06,1186.48,1533931,0,1,1188,1198,1184.06,1186.48,1533931,GOOGL,0.007737585
2018-01-26T00:00:00Z,1187.53,1187.56,1168.03,1187.56,1981476,0,1,1187.53,1187.56,1168.03,1187.56,1981476,GOOGL,0.000910256
2018-01-25T00:00:00Z,1180.71,1185,1171.84,1182.14,1398961,0,1,1180.71,1185,1171.84,1182.14,1398961,GOOGL,-0.00456398
2018-01-24T00:00:00Z,1184.98,1187.05,1167.4,1171.29,1818182,0,1,1184.98,1187.05,1167.4,1171.29,1818182,GOOGL,-0.00917827
2018-01-23T00:00:00Z,1170.62,1178.51,1167.25,1176.17,1832126,0,1,1170.62,1178.51,1167.25,1176.17,1832126,GOOGL,0.004166347
2018-01-22T00:00:00Z,1143.82,1166.88,1141.82,1164.16,1437954,0,1,1143.82,1166.88,1141.82,1164.16,1437954,GOOGL,-0.010211109
2018-01-19T00:00:00Z,1138.03,1143.78,1132.5,1143.5,1418376,0,1,1138.03,1143.78,1132.5,1143.5,1418376,GOOGL,-0.017746701
2018-01-18T00:00:00Z,1139.35,1140.59,1124.46,1135.97,1333633,0,1,1139.35,1140.59,1124.46,1135.97,1333633,GOOGL,-0.006585046
2018-01-17T00:00:00Z,1136.36,1139.32,1123.49,1139.1,1353097,0,1,1136.36,1139.32,1123.49,1139.1,1353097,GOOGL,0.002755354
2018-01-16T00:00:00Z,1140.31,1148.88,1126.66,1130.7,1783881,0,1,1140.31,1148.88,1126.66,1130.7,1783881,GOOGL,-0.007374243
2018-01-12T00:00:00Z,1110.1,1131.3,1108.01,1130.65,1914460,0,1,1110.1,1131.3,1108.01,1130.65,1914460,GOOGL,-4.42204E-05
2018-01-11T00:00:00Z,1112.31,1114.85,1106.48,1111.88,1102461,0,1,1112.31,1114.85,1106.48,1111.88,1102461,GOOGL,-0.01660107
2018-01-10T00:00:00Z,1107,1112.78,1103.98,1110.14,1027781,0,1,1107,1112.78,1103.98,1110.14,1027781,GOOGL,-0.001564917
2018-01-09T00:00:00Z,1118.44,1118.44,1108.2,1112.79,1335995,0,1,1118.44,1118.44,1108.2,1112.79,1335995,GOOGL,0.002387086
2018-01-08T00:00:00Z,1111,1119.16,1110,1114.21,1148958,0,1,1111,1119.16,1110,1114.21,1148958,GOOGL,0.001276072
2018-01-05T00:00:00Z,1103.45,1113.58,1101.8,1110.29,1493389,0,1,1103.45,1113.58,1101.8,1110.29,1493389,GOOGL,-0.003518188
2018-01-04T00:00:00Z,1097.09,1104.08,1094.26,1095.76,1289293,0,1,1097.09,1104.08,1094.26,1095.76,1289293,GOOGL,-0.013086671
2018-01-03T00:00:00Z,1073.93,1096.1,1073.43,1091.52,1550593,0,1,1073.93,1096.1,1073.43,1091.52,1550593,GOOGL,-0.00386946
2018-01-02T00:00:00Z,1053.02,1075.98,1053.02,1073.21,1555809,0,1,1053.02,1075.98,1053.02,1073.21,1555809,GOOGL,-0.016774773
2017-12-29T00:00:00Z,1055.49,1058.05,1052.7,1053.4,1156357,0,1,1055.49,1058.05,1052.7,1053.4,1156357,GOOGL,-0.018458643
2017-12-28T00:00:00Z,1062.25,1064.84,1053.38,1055.95,982285,0,1,1062.25,1064.84,1053.38,1055.95,982285,GOOGL,0.002420733
2017-12-27T00:00:00Z,1066.6,1068.27,1058.38,1060.2,1027634,0,1,1066.6,1068.27,1058.38,1060.2,1027634,GOOGL,0.004024812
2017-12-26T00:00:00Z,1068.64,1068.86,1058.64,1065.85,914574,0,1,1068.64,1068.86,1058.64,1065.85,914574,GOOGL,0.005329183
2017-12-22T00:00:00Z,1070,1071.72,1067.64,1068.86,860800,0,1,1070,1071.72,1067.64,1068.86,860800,GOOGL,0.002824037
2017-12-21T00:00:00Z,1075.39,1077.52,1069,1070.85,1211012,0,1,1075.39,1077.52,1069,1070.85,1211012,GOOGL,0.001861797
2017-12-20T00:00:00Z,1080.92,1081.23,1068.6,1073.56,1429035,0,1,1080.92,1081.23,1068.6,1073.56,1429035,GOOGL,0.0025307
2017-12-19T00:00:00Z,1083.02,1084.97,1072.27,1079.78,1287930,0,1,1083.02,1084.97,1072.27,1079.78,1287930,GOOGL,0.005793808
2017-12-18T00:00:00Z,1076.45,1086.49,1070.37,1085.09,1482768,0,1,1076.45,1086.49,1070.37,1085.09,1482768,GOOGL,0.004917668
2017-12-15T00:00:00Z,1063.78,1075.25,1060.09,1072,3080738,0,1,1063.78,1075.25,1060.09,1072,3080738,GOOGL,-0.012063515
2017-12-14T00:00:00Z,1055.49,1067.08,1053.6,1057.47,1531504,0,1,1055.49,1067.08,1053.6,1057.47,1531504,GOOGL,-0.013554104
2017-12-13T00:00:00Z,1052.08,1055.48,1046.58,1051.39,1369580,0,1,1052.08,1055.48,1046.58,1051.39,1369580,GOOGL,-0.005749572
2017-12-12T00:00:00Z,1050,1062.5,1044.87,1048.77,1684977,0,1,1050,1062.5,1044.87,1048.77,1684977,GOOGL,-0.002491939
2017-12-11T00:00:00Z,1051.11,1056,1044.12,1051.97,1096997,0,1,1051.11,1056,1044.12,1051.97,1096997,GOOGL,0.003051193
2017-12-08T00:00:00Z,1051.81,1056.42,1045.86,1049.38,1479665,0,1,1051.81,1056.42,1045.86,1049.38,1479665,GOOGL,-0.002462047
2017-12-07T00:00:00Z,1036.07,1048.92,1035.36,1044.57,1437448,0,1,1036.07,1048.92,1035.36,1044.57,1437448,GOOGL,-0.004583659
2017-12-06T00:00:00Z,1016.52,1039.58,1015.31,1032.72,1369276,0,1,1016.52,1039.58,1015.31,1032.72,1369276,GOOGL,-0.011344381
2017-12-05T00:00:00Z,1010.99,1036.68,1002.32,1019.6,1927802,0,1,1010.99,1036.68,1002.32,1019.6,1927802,GOOGL,-0.012704315
2017-12-04T00:00:00Z,1027.8,1031.34,1009.22,1011.87,1896325,0,1,1027.8,1031.34,1009.22,1011.87,1896325,GOOGL,-0.007581404
2017-12-01T00:00:00Z,1030.41,1037.24,1016.9,1025.07,1850541,0,1,1030.41,1037.24,1016.9,1025.07,1850541,GOOGL,0.013045154
2017-11-30T00:00:00Z,1039.94,1044.14,1030.07,1036.17,2190379,0,1,1039.94,1044.14,1030.07,1036.17,2190379,GOOGL,0.010828529
2017-11-29T00:00:00Z,1056.18,1058.77,1029.65,1037.38,2737664,0,1,1056.18,1058.77,1029.65,1037.38,2737664,GOOGL,0.001167762
2017-11-28T00:00:00Z,1073.99,1080,1054.54,1063.29,1694098,0,1,1073.99,1080,1054.54,1063.29,1694098,GOOGL,0.024976383
2017-11-27T00:00:00Z,1058.57,1073.04,1054.77,1072.01,1708195,0,1,1058.57,1073.04,1054.77,1072.01,1708195,GOOGL,0.008200961
2017-11-24T00:00:00Z,1054.39,1060.07,1051.92,1056.52,825342,0,1,1054.39,1060.07,1051.92,1056.52,825342,GOOGL,-0.014449492
2017-11-22T00:00:00Z,1051.16,1055.43,1047.25,1051.92,721498,0,1,1051.16,1055.43,1047.25,1051.92,721498,GOOGL,-0.004353917
2017-11-21T00:00:00Z,1040.04,1050.39,1039.14,1050.3,1075568,0,1,1040.04,1050.39,1039.14,1050.3,1075568,GOOGL,-0.001540041
2017-11-20T00:00:00Z,1036,1038.7,1032.68,1034.66,850423,0,1,1036,1038.7,1032.68,1034.66,850423,GOOGL,-0.014890984
2017-11-17T00:00:00Z,1049.8,1051,1033.73,1035.89,1286044,0,1,1049.8,1051,1033.73,1035.89,1286044,GOOGL,0.001188796
2017-11-16T00:00:00Z,1038.75,1051.76,1038,1048.47,1125995,0,1,1038.75,1051.76,1038,1048.47,1125995,GOOGL,0.012144147
2017-11-15T00:00:00Z,1035,1039.63,1030.76,1036.41,900695,0,1,1035,1039.63,1030.76,1036.41,900695,GOOGL,-0.011502475
2017-11-14T00:00:00Z,1037.72,1042.3,1029.33,1041.64,982782,0,1,1037.72,1042.3,1029.33,1041.64,982782,GOOGL,0.005046265
2017-11-13T00:00:00Z,1040.8,1048.74,1039.26,1041.2,914852,0,1,1040.8,1048.74,1039.26,1041.2,914852,GOOGL,-0.000422411
2017-11-10T00:00:00Z,1043.87,1046.63,1041.22,1044.15,955500,0,1,1043.87,1046.63,1041.22,1044.15,955500,GOOGL,0.002833269
2017-11-09T00:00:00Z,1048,1050.88,1035.85,1047.72,1776722,0,1,1048,1050.88,1035.85,1047.72,1776722,GOOGL,0.003419049
2017-11-07T00:00:00Z,1049.65,1053.41,1043,1052.39,1254965,0,1,1049.65,1053.41,1043,1052.39,1254965,GOOGL,0.004457298
2017-11-06T00:00:00Z,1049.1,1052.59,1042,1042.68,897897,0,1,1049.1,1052.59,1042,1042.68,897897,GOOGL,-0.009226618
2017-11-03T00:00:00Z,1042.75,1050.66,1037.65,1049.99,1370874,0,1,1042.75,1050.66,1037.65,1049.99,1370874,GOOGL,0.00701078
2017-11-02T00:00:00Z,1039.99,1045.52,1028.66,1042.97,1233333,0,1,1039.99,1045.52,1028.66,1042.97,1233333,GOOGL,-0.006685778
2017-11-01T00:00:00Z,1036.32,1047.86,1034,1042.6,2105729,0,1,1036.32,1047.86,1034,1042.6,2105729,GOOGL,-0.000354756
2017-10-31T00:00:00Z,1033,1041,1026.3,1033.04,1490660,0,1,1033,1041,1026.3,1033.04,1490660,GOOGL,-0.009169384
2018-03-27T00:00:00Z,304,304.27,277.18,279.18,13696168,0,1,304,304.27,277.18,279.18,13696168,TSLA,null
2018-03-26T00:00:00Z,307.34,307.59,291.36,304.18,8324639,0,1,307.34,307.59,291.36,304.18,8324639,TSLA,0.089547962
2018-03-23T00:00:00Z,311.25,311.61,300.45,301.54,6600538,0,1,311.25,311.61,300.45,301.54,6600538,TSLA,-0.008679072
2018-03-22T00:00:00Z,313.89,318.82,308.18,309.1,4914307,0,1,313.89,318.82,308.18,309.1,4914307,TSLA,0.025071301
2018-03-21T00:00:00Z,310.25,322.44,310.19,316.53,5927881,0,1,310.25,322.44,310.19,316.53,5927881,TSLA,0.024037528
2018-03-20T00:00:00Z,314.87,316.25,308.76,310.55,4726182,0,1,314.87,316.25,308.76,310.55,4726182,TSLA,-0.018892364
2018-03-19T00:00:00Z,316.5,320.75,309.67,313.56,7440766,0,1,316.5,320.75,309.67,313.56,7440766,TSLA,0.009692481
2018-03-16T00:00:00Z,325.96,327.4,319.07,321.35,6058612,0,1,325.96,327.4,319.07,321.35,6058612,TSLA,0.02484373
2018-03-15T00:00:00Z,329.38,332.85,321.1,325.6,6366922,0,1,329.38,332.85,321.1,325.6,6366922,TSLA,0.013225455
2018-03-14T00:00:00Z,336.76,339.81,323.93,326.63,7932511,0,1,336.76,339.81,323.93,326.63,7932511,TSLA,0.003163391
2018-03-13T00:00:00Z,344.92,345.12,336.2635,341.84,5932110,0,1,344.92,345.12,336.2635,341.84,5932110,TSLA,0.046566451
2018-03-12T00:00:00Z,328.61,347.21,326.5,345.51,8212156,0,1,328.61,347.21,326.5,345.51,8212156,TSLA,0.010736017
2018-03-09T00:00:00Z,324.1,328.49,322.37,327.17,5479716,0,1,324.1,328.49,322.37,327.17,5479716,TSLA,-0.053080953
2018-03-08T00:00:00Z,332.86,333.3,326.274,329.1,3476944,0,1,332.86,333.3,326.274,329.1,3476944,TSLA,0.005899074
2018-03-07T00:00:00Z,325.44,332.5,321.74,332.3,5007297,0,1,325.44,332.5,321.74,332.3,5007297,TSLA,0.009723488
2018-03-06T00:00:00Z,333.75,336.37,327.03,328.2,4285744,0,1,333.75,336.37,327.03,328.2,4285744,TSLA,-0.012338249
2018-03-05T00:00:00Z,332.39,337.75,329.2929,333.35,3823769,0,1,332.39,337.75,329.2929,333.35,3823769,TSLA,0.015691651
2018-03-02T00:00:00Z,326.98,335.22,322.97,335.12,5092829,0,1,326.98,335.22,322.97,335.12,5092829,TSLA,0.005309735
2018-03-01T00:00:00Z,345.01,348.67,330.07,330.93,6885601,0,1,345.01,348.67,330.07,330.93,6885601,TSLA,-0.012502984
2018-02-28T00:00:00Z,352.57,355.24,342.22,343.06,6042895,0,1,352.57,355.24,342.22,343.06,6042895,TSLA,0.036654277
2018-02-27T00:00:00Z,356.25,359.99,350.01,350.99,4761537,0,1,356.25,359.99,350.01,350.99,4761537,TSLA,0.02311549
2018-02-26T00:00:00Z,353.5,359,352.355,357.42,4312871,0,1,353.5,359,352.355,357.42,4312871,TSLA,0.01831961
2018-02-23T00:00:00Z,347.83,354.99,347.1,352.05,5790795,0,1,347.83,354.99,347.1,352.05,5790795,TSLA,-0.015024341
2018-02-22T00:00:00Z,335.53,347.44,334.7501,346.17,6940349,0,1,335.53,347.44,334.7501,346.17,6940349,TSLA,-0.016702173
2018-02-21T00:00:00Z,336.03,339.6929,333.17,333.3,3181755,0,1,336.03,339.6929,333.17,333.3,3181755,TSLA,-0.037178265
2018-02-20T00:00:00Z,334.47,340.84,331.5,334.77,3996951,0,1,334.47,340.84,331.5,334.77,3996951,TSLA,0.004410441
2018-02-16T00:00:00Z,332.5,343.12,331.64,335.49,5585810,0,1,332.5,343.12,331.64,335.49,5585810,TSLA,0.00215073
2018-02-15T00:00:00Z,324.5,334.12,322.4,334.065,5892048,0,1,324.5,334.12,322.4,334.065,5892048,TSLA,-0.004247519
2018-02-14T00:00:00Z,320.84,326.17,318.52,322.31,3930911,0,1,320.84,326.17,318.52,322.31,3930911,TSLA,-0.035187763
2018-02-13T00:00:00Z,315.02,324.19,312.5105,323.66,4506915,0,1,315.02,324.19,312.5105,323.66,4506915,TSLA,0.004188514
